region,yrs_prod,type,material_type,material_intensity
C-WEU-LUX,2035,WASH_MACH_COM,other_plastics,6234.624
C-WEU-LUX,2035,WASH_MACH_COM,polypropylene,0
C-WEU-LUX,2035,WASH_MACH_COM,steel,158463.36
C-WEU-LUX,2040,WASH_MACH_COM,bio-based_polypropylene,4364.2368
C-WEU-LUX,2040,WASH_MACH_COM,aluminium,23379.84
C-WEU-LUX,2040,WASH_MACH_COM,copper,9871.488
C-WEU-LUX,2040,WASH_MACH_COM,glass,3377.088
C-WEU-LUX,2040,WASH_MACH_COM,other_materials,53020.2816
C-WEU-LUX,2040,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1065.0816
C-WEU-LUX,2040,WASH_MACH_COM,other_plastics,6234.624
C-WEU-LUX,2040,WASH_MACH_COM,polypropylene,0
C-WEU-LUX,2040,WASH_MACH_COM,steel,158463.36
C-WEU-LUX,2045,WASH_MACH_COM,bio-based_polypropylene,4364.2368
C-WEU-LUX,2045,WASH_MACH_COM,aluminium,23379.84
C-WEU-LUX,2045,WASH_MACH_COM,copper,9871.488
C-WEU-LUX,2045,WASH_MACH_COM,glass,3377.088
C-WEU-LUX,2045,WASH_MACH_COM,other_materials,53020.2816
C-WEU-LUX,2045,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1065.0816
C-WEU-LUX,2045,WASH_MACH_COM,other_plastics,6234.624
C-WEU-LUX,2045,WASH_MACH_COM,polypropylene,0
C-WEU-LUX,2045,WASH_MACH_COM,steel,158463.36
C-WEU-LUX,2050,WASH_MACH_COM,bio-based_polypropylene,4364.2368
C-WEU-LUX,2050,WASH_MACH_COM,aluminium,23379.84
C-WEU-LUX,2050,WASH_MACH_COM,copper,9871.488
C-WEU-LUX,2050,WASH_MACH_COM,glass,3377.088
C-WEU-LUX,2050,WASH_MACH_COM,other_materials,53020.2816
C-WEU-LUX,2050,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1065.0816
C-WEU-LUX,2050,WASH_MACH_COM,other_plastics,6234.624
C-WEU-LUX,2050,WASH_MACH_COM,polypropylene,0
C-WEU-LUX,2050,WASH_MACH_COM,steel,158463.36
C-WEU-MLT,2005,WASH_MACH,aluminium,2267.8
C-WEU-MLT,2005,WASH_MACH,copper,1267.3
C-WEU-MLT,2005,WASH_MACH,glass,1334
C-WEU-MLT,2005,WASH_MACH,other_materials,16474.9
C-WEU-MLT,2005,WASH_MACH,acrylonitrile_butadiene_styrene,1067.2
C-WEU-MLT,2005,WASH_MACH,other_plastics,6336.5
C-WEU-MLT,2005,WASH_MACH,polypropylene,4402.2
C-WEU-MLT,2005,WASH_MACH,bio-based_polypropylene,0
C-WEU-MLT,2005,WASH_MACH,steel,33550.1
C-WEU-MLT,2010,WASH_MACH,aluminium,2267.8
C-WEU-MLT,2010,WASH_MACH,copper,1267.3
C-WEU-MLT,2010,WASH_MACH,glass,1334
C-WEU-MLT,2010,WASH_MACH,other_materials,16474.9
C-WEU-MLT,2010,WASH_MACH,acrylonitrile_butadiene_styrene,1067.2
C-WEU-MLT,2010,WASH_MACH,other_plastics,6336.5
C-WEU-MLT,2010,WASH_MACH,polypropylene,4402.2
C-WEU-MLT,2010,WASH_MACH,bio-based_polypropylene,0
C-WEU-MLT,2010,WASH_MACH,steel,33550.1
C-WEU-MLT,2015,WASH_MACH,aluminium,2267.8
C-WEU-MLT,2015,WASH_MACH,copper,1267.3
C-WEU-MLT,2015,WASH_MACH,glass,1334
C-WEU-MLT,2015,WASH_MACH,other_materials,16474.9
C-WEU-MLT,2015,WASH_MACH,acrylonitrile_butadiene_styrene,1067.2
C-WEU-MLT,2015,WASH_MACH,other_plastics,6336.5
C-WEU-MLT,2015,WASH_MACH,polypropylene,4402.2
C-WEU-MLT,2015,WASH_MACH,bio-based_polypropylene,0
C-WEU-MLT,2015,WASH_MACH,steel,33550.1
C-WEU-MLT,2020,WASH_MACH,aluminium,2267.8
C-WEU-MLT,2020,WASH_MACH,copper,1267.3
C-WEU-MLT,2020,WASH_MACH,glass,1334
C-WEU-MLT,2020,WASH_MACH,other_materials,16474.9
C-WEU-MLT,2020,WASH_MACH,acrylonitrile_butadiene_styrene,1067.2
C-WEU-MLT,2020,WASH_MACH,other_plastics,6336.5
C-WEU-MLT,2020,WASH_MACH,polypropylene,4402.2
C-WEU-MLT,2020,WASH_MACH,bio-based_polypropylene,0
C-WEU-MLT,2020,WASH_MACH,steel,33550.1
C-WEU-MLT,2025,WASH_MACH,aluminium,2267.8
C-WEU-MLT,2025,WASH_MACH,copper,1267.3
C-WEU-MLT,2025,WASH_MACH,glass,1334
C-WEU-MLT,2025,WASH_MACH,other_materials,16474.9
C-WEU-MLT,2025,WASH_MACH,acrylonitrile_butadiene_styrene,1067.2
C-WEU-MLT,2025,WASH_MACH,other_plastics,6336.5
C-WEU-MLT,2025,WASH_MACH,polypropylene,4402.2
C-WEU-MLT,2025,WASH_MACH,bio-based_polypropylene,0
C-WEU-MLT,2025,WASH_MACH,steel,33550.1
C-WEU-MLT,2030,WASH_MACH,bio-based_polypropylene,3486.5424
C-WEU-MLT,2030,WASH_MACH,aluminium,1796.0976
C-WEU-MLT,2030,WASH_MACH,copper,1003.7016
C-WEU-MLT,2030,WASH_MACH,glass,1056.528
C-WEU-MLT,2030,WASH_MACH,other_materials,13048.1208
C-WEU-MLT,2030,WASH_MACH,acrylonitrile_butadiene_styrene,845.2224
C-WEU-MLT,2030,WASH_MACH,other_plastics,5018.508
C-WEU-MLT,2030,WASH_MACH,polypropylene,0
C-WEU-MLT,2030,WASH_MACH,steel,26571.6792
C-WEU-MLT,2035,WASH_MACH,bio-based_polypropylene,3486.5424
C-WEU-MLT,2035,WASH_MACH,aluminium,1796.0976
C-WEU-MLT,2035,WASH_MACH,copper,1003.7016
C-WEU-MLT,2035,WASH_MACH,glass,1056.528
C-WEU-MLT,2035,WASH_MACH,other_materials,13048.1208
C-WEU-MLT,2035,WASH_MACH,acrylonitrile_butadiene_styrene,845.2224
C-WEU-MLT,2035,WASH_MACH,other_plastics,5018.508
C-WEU-MLT,2035,WASH_MACH,polypropylene,0
C-WEU-MLT,2035,WASH_MACH,steel,26571.6792
C-WEU-MLT,2040,WASH_MACH,bio-based_polypropylene,3486.5424
C-WEU-MLT,2040,WASH_MACH,aluminium,1796.0976
C-WEU-MLT,2040,WASH_MACH,copper,1003.7016
C-WEU-MLT,2040,WASH_MACH,glass,1056.528
C-WEU-MLT,2040,WASH_MACH,other_materials,13048.1208
C-WEU-MLT,2040,WASH_MACH,acrylonitrile_butadiene_styrene,845.2224
C-WEU-MLT,2040,WASH_MACH,other_plastics,5018.508
C-WEU-MLT,2040,WASH_MACH,polypropylene,0
C-WEU-MLT,2040,WASH_MACH,steel,26571.6792
C-WEU-MLT,2045,WASH_MACH,bio-based_polypropylene,3486.5424
C-WEU-MLT,2045,WASH_MACH,aluminium,1796.0976
C-WEU-MLT,2045,WASH_MACH,copper,1003.7016
C-WEU-MLT,2045,WASH_MACH,glass,1056.528
C-WEU-MLT,2045,WASH_MACH,other_materials,13048.1208
C-WEU-MLT,2045,WASH_MACH,acrylonitrile_butadiene_styrene,845.2224
C-WEU-MLT,2045,WASH_MACH,other_plastics,5018.508
C-WEU-MLT,2045,WASH_MACH,polypropylene,0
C-WEU-MLT,2045,WASH_MACH,steel,26571.6792
C-WEU-MLT,2050,WASH_MACH,bio-based_polypropylene,3486.5424
C-WEU-MLT,2050,WASH_MACH,aluminium,1796.0976
C-WEU-MLT,2050,WASH_MACH,copper,1003.7016
C-WEU-MLT,2050,WASH_MACH,glass,1056.528
C-WEU-MLT,2050,WASH_MACH,other_materials,13048.1208
C-WEU-MLT,2050,WASH_MACH,acrylonitrile_butadiene_styrene,845.2224
C-WEU-MLT,2050,WASH_MACH,other_plastics,5018.508
C-WEU-MLT,2050,WASH_MACH,polypropylene,0
C-WEU-MLT,2050,WASH_MACH,steel,26571.6792
C-WEU-MLT,2005,WASH_MACH_COM,aluminium,29520
C-WEU-MLT,2005,WASH_MACH_COM,copper,12464
C-WEU-MLT,2005,WASH_MACH_COM,glass,4264
C-WEU-MLT,2005,WASH_MACH_COM,other_materials,66944.8
C-WEU-MLT,2005,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1344.8
C-WEU-MLT,2005,WASH_MACH_COM,other_plastics,7872
C-WEU-MLT,2005,WASH_MACH_COM,polypropylene,5510.4
C-WEU-MLT,2005,WASH_MACH_COM,bio-based_polypropylene,0
C-WEU-MLT,2005,WASH_MACH_COM,steel,200080
C-WEU-MLT,2010,WASH_MACH_COM,aluminium,29520
C-WEU-MLT,2010,WASH_MACH_COM,copper,12464
C-WEU-MLT,2010,WASH_MACH_COM,glass,4264
C-WEU-MLT,2010,WASH_MACH_COM,other_materials,66944.8
C-WEU-MLT,2010,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1344.8
C-WEU-MLT,2010,WASH_MACH_COM,other_plastics,7872
C-WEU-MLT,2010,WASH_MACH_COM,polypropylene,5510.4
C-WEU-MLT,2010,WASH_MACH_COM,bio-based_polypropylene,0
C-WEU-MLT,2010,WASH_MACH_COM,steel,200080
C-WEU-MLT,2015,WASH_MACH_COM,aluminium,29520
C-WEU-MLT,2015,WASH_MACH_COM,copper,12464
C-WEU-MLT,2015,WASH_MACH_COM,glass,4264
C-WEU-MLT,2015,WASH_MACH_COM,other_materials,66944.8
C-WEU-MLT,2015,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1344.8
C-WEU-MLT,2015,WASH_MACH_COM,other_plastics,7872
C-WEU-MLT,2015,WASH_MACH_COM,polypropylene,5510.4
C-WEU-MLT,2015,WASH_MACH_COM,bio-based_polypropylene,0
C-WEU-MLT,2015,WASH_MACH_COM,steel,200080
C-WEU-MLT,2020,WASH_MACH_COM,aluminium,29520
C-WEU-MLT,2020,WASH_MACH_COM,copper,12464
C-WEU-MLT,2020,WASH_MACH_COM,glass,4264
C-WEU-MLT,2020,WASH_MACH_COM,other_materials,66944.8
C-WEU-MLT,2020,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1344.8
C-WEU-MLT,2020,WASH_MACH_COM,other_plastics,7872
C-WEU-MLT,2020,WASH_MACH_COM,polypropylene,5510.4
C-WEU-MLT,2020,WASH_MACH_COM,bio-based_polypropylene,0
C-WEU-MLT,2020,WASH_MACH_COM,steel,200080
C-WEU-MLT,2025,WASH_MACH_COM,aluminium,29520
C-WEU-MLT,2025,WASH_MACH_COM,copper,12464
C-WEU-MLT,2025,WASH_MACH_COM,glass,4264
C-WEU-MLT,2025,WASH_MACH_COM,other_materials,66944.8
C-WEU-MLT,2025,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1344.8
C-WEU-MLT,2025,WASH_MACH_COM,other_plastics,7872
C-WEU-MLT,2025,WASH_MACH_COM,polypropylene,5510.4
C-WEU-MLT,2025,WASH_MACH_COM,bio-based_polypropylene,0
C-WEU-MLT,2025,WASH_MACH_COM,steel,200080
C-WEU-MLT,2030,WASH_MACH_COM,bio-based_polypropylene,4364.2368
C-WEU-MLT,2030,WASH_MACH_COM,aluminium,23379.84
C-WEU-MLT,2030,WASH_MACH_COM,copper,9871.488
C-WEU-MLT,2030,WASH_MACH_COM,glass,3377.088
C-WEU-MLT,2030,WASH_MACH_COM,other_materials,53020.2816
C-WEU-MLT,2030,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1065.0816
C-WEU-MLT,2030,WASH_MACH_COM,other_plastics,6234.624
C-WEU-MLT,2030,WASH_MACH_COM,polypropylene,0
C-WEU-MLT,2030,WASH_MACH_COM,steel,158463.36
C-WEU-MLT,2035,WASH_MACH_COM,bio-based_polypropylene,4364.2368
C-WEU-MLT,2035,WASH_MACH_COM,aluminium,23379.84
C-WEU-MLT,2035,WASH_MACH_COM,copper,9871.488
C-WEU-MLT,2035,WASH_MACH_COM,glass,3377.088
C-WEU-MLT,2035,WASH_MACH_COM,other_materials,53020.2816
C-WEU-MLT,2035,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1065.0816
C-WEU-MLT,2035,WASH_MACH_COM,other_plastics,6234.624
C-WEU-MLT,2035,WASH_MACH_COM,polypropylene,0
C-WEU-MLT,2035,WASH_MACH_COM,steel,158463.36
C-WEU-MLT,2040,WASH_MACH_COM,bio-based_polypropylene,4364.2368
C-WEU-MLT,2040,WASH_MACH_COM,aluminium,23379.84
C-WEU-MLT,2040,WASH_MACH_COM,copper,9871.488
C-WEU-MLT,2040,WASH_MACH_COM,glass,3377.088
C-WEU-MLT,2040,WASH_MACH_COM,other_materials,53020.2816
C-WEU-MLT,2040,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1065.0816
C-WEU-MLT,2040,WASH_MACH_COM,other_plastics,6234.624
C-WEU-MLT,2040,WASH_MACH_COM,polypropylene,0
C-WEU-MLT,2040,WASH_MACH_COM,steel,158463.36
C-WEU-MLT,2045,WASH_MACH_COM,bio-based_polypropylene,4364.2368
C-WEU-MLT,2045,WASH_MACH_COM,aluminium,23379.84
C-WEU-MLT,2045,WASH_MACH_COM,copper,9871.488
C-WEU-MLT,2045,WASH_MACH_COM,glass,3377.088
C-WEU-MLT,2045,WASH_MACH_COM,other_materials,53020.2816
C-WEU-MLT,2045,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1065.0816
C-WEU-MLT,2045,WASH_MACH_COM,other_plastics,6234.624
C-WEU-MLT,2045,WASH_MACH_COM,polypropylene,0
C-WEU-MLT,2045,WASH_MACH_COM,steel,158463.36
C-WEU-MLT,2050,WASH_MACH_COM,bio-based_polypropylene,4364.2368
C-WEU-MLT,2050,WASH_MACH_COM,aluminium,23379.84
C-WEU-MLT,2050,WASH_MACH_COM,copper,9871.488
C-WEU-MLT,2050,WASH_MACH_COM,glass,3377.088
C-WEU-MLT,2050,WASH_MACH_COM,other_materials,53020.2816
C-WEU-MLT,2050,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1065.0816
C-WEU-MLT,2050,WASH_MACH_COM,other_plastics,6234.624
C-WEU-MLT,2050,WASH_MACH_COM,polypropylene,0
C-WEU-MLT,2050,WASH_MACH_COM,steel,158463.36
C-WEU-NLD,2005,WASH_MACH,aluminium,2267.8
C-WEU-NLD,2005,WASH_MACH,copper,1267.3
C-WEU-NLD,2005,WASH_MACH,glass,1334
C-WEU-NLD,2005,WASH_MACH,other_materials,16474.9
C-WEU-NLD,2005,WASH_MACH,acrylonitrile_butadiene_styrene,1067.2
C-WEU-NLD,2005,WASH_MACH,other_plastics,6336.5
C-WEU-NLD,2005,WASH_MACH,polypropylene,4402.2
C-WEU-NLD,2005,WASH_MACH,bio-based_polypropylene,0
C-WEU-NLD,2005,WASH_MACH,steel,33550.1
C-WEU-NLD,2010,WASH_MACH,aluminium,2267.8
C-WEU-NLD,2010,WASH_MACH,copper,1267.3
C-WEU-NLD,2010,WASH_MACH,glass,1334
C-WEU-NLD,2010,WASH_MACH,other_materials,16474.9
C-WEU-NLD,2010,WASH_MACH,acrylonitrile_butadiene_styrene,1067.2
C-WEU-NLD,2010,WASH_MACH,other_plastics,6336.5
C-WEU-NLD,2010,WASH_MACH,polypropylene,4402.2
C-WEU-NLD,2010,WASH_MACH,bio-based_polypropylene,0
C-WEU-NLD,2010,WASH_MACH,steel,33550.1
C-WEU-NLD,2015,WASH_MACH,aluminium,2267.8
C-WEU-NLD,2015,WASH_MACH,copper,1267.3
C-WEU-NLD,2015,WASH_MACH,glass,1334
C-WEU-NLD,2015,WASH_MACH,other_materials,16474.9
C-WEU-NLD,2015,WASH_MACH,acrylonitrile_butadiene_styrene,1067.2
C-WEU-NLD,2015,WASH_MACH,other_plastics,6336.5
C-WEU-NLD,2015,WASH_MACH,polypropylene,4402.2
C-WEU-NLD,2015,WASH_MACH,bio-based_polypropylene,0
C-WEU-NLD,2015,WASH_MACH,steel,33550.1
C-WEU-NLD,2020,WASH_MACH,aluminium,2267.8
C-WEU-NLD,2020,WASH_MACH,copper,1267.3
C-WEU-NLD,2020,WASH_MACH,glass,1334
C-WEU-NLD,2020,WASH_MACH,other_materials,16474.9
C-WEU-NLD,2020,WASH_MACH,acrylonitrile_butadiene_styrene,1067.2
C-WEU-NLD,2020,WASH_MACH,other_plastics,6336.5
C-WEU-NLD,2020,WASH_MACH,polypropylene,4402.2
C-WEU-NLD,2020,WASH_MACH,bio-based_polypropylene,0
C-WEU-NLD,2020,WASH_MACH,steel,33550.1
C-WEU-NLD,2025,WASH_MACH,aluminium,2267.8
C-WEU-NLD,2025,WASH_MACH,copper,1267.3
C-WEU-NLD,2025,WASH_MACH,glass,1334
C-WEU-NLD,2025,WASH_MACH,other_materials,16474.9
C-WEU-NLD,2025,WASH_MACH,acrylonitrile_butadiene_styrene,1067.2
C-WEU-NLD,2025,WASH_MACH,other_plastics,6336.5
C-WEU-NLD,2025,WASH_MACH,polypropylene,4402.2
C-WEU-NLD,2025,WASH_MACH,bio-based_polypropylene,0
C-WEU-NLD,2025,WASH_MACH,steel,33550.1
C-WEU-NLD,2030,WASH_MACH,bio-based_polypropylene,3486.5424
C-WEU-NLD,2030,WASH_MACH,aluminium,1796.0976
C-WEU-NLD,2030,WASH_MACH,copper,1003.7016
C-WEU-NLD,2030,WASH_MACH,glass,1056.528
C-WEU-NLD,2030,WASH_MACH,other_materials,13048.1208
C-WEU-NLD,2030,WASH_MACH,acrylonitrile_butadiene_styrene,845.2224
C-WEU-NLD,2030,WASH_MACH,other_plastics,5018.508
C-WEU-NLD,2030,WASH_MACH,polypropylene,0
C-WEU-NLD,2030,WASH_MACH,steel,26571.6792
C-WEU-NLD,2035,WASH_MACH,bio-based_polypropylene,3486.5424
C-WEU-NLD,2035,WASH_MACH,aluminium,1796.0976
C-WEU-NLD,2035,WASH_MACH,copper,1003.7016
C-WEU-NLD,2035,WASH_MACH,glass,1056.528
C-WEU-NLD,2035,WASH_MACH,other_materials,13048.1208
C-WEU-NLD,2035,WASH_MACH,acrylonitrile_butadiene_styrene,845.2224
C-WEU-NLD,2035,WASH_MACH,other_plastics,5018.508
C-WEU-NLD,2035,WASH_MACH,polypropylene,0
C-WEU-NLD,2035,WASH_MACH,steel,26571.6792
C-WEU-NLD,2040,WASH_MACH,bio-based_polypropylene,3486.5424
C-WEU-NLD,2040,WASH_MACH,aluminium,1796.0976
C-WEU-NLD,2040,WASH_MACH,copper,1003.7016
C-WEU-NLD,2040,WASH_MACH,glass,1056.528
C-WEU-NLD,2040,WASH_MACH,other_materials,13048.1208
C-WEU-NLD,2040,WASH_MACH,acrylonitrile_butadiene_styrene,845.2224
C-WEU-NLD,2040,WASH_MACH,other_plastics,5018.508
C-WEU-NLD,2040,WASH_MACH,polypropylene,0
C-WEU-NLD,2040,WASH_MACH,steel,26571.6792
C-WEU-NLD,2045,WASH_MACH,bio-based_polypropylene,3486.5424
C-WEU-NLD,2045,WASH_MACH,aluminium,1796.0976
C-WEU-NLD,2045,WASH_MACH,copper,1003.7016
C-WEU-NLD,2045,WASH_MACH,glass,1056.528
C-WEU-NLD,2045,WASH_MACH,other_materials,13048.1208
C-WEU-NLD,2045,WASH_MACH,acrylonitrile_butadiene_styrene,845.2224
C-WEU-NLD,2045,WASH_MACH,other_plastics,5018.508
C-WEU-NLD,2045,WASH_MACH,polypropylene,0
C-WEU-NLD,2045,WASH_MACH,steel,26571.6792
C-WEU-NLD,2050,WASH_MACH,bio-based_polypropylene,3486.5424
C-WEU-NLD,2050,WASH_MACH,aluminium,1796.0976
C-WEU-NLD,2050,WASH_MACH,copper,1003.7016
C-WEU-NLD,2050,WASH_MACH,glass,1056.528
C-WEU-NLD,2050,WASH_MACH,other_materials,13048.1208
C-WEU-NLD,2050,WASH_MACH,acrylonitrile_butadiene_styrene,845.2224
C-WEU-NLD,2050,WASH_MACH,other_plastics,5018.508
C-WEU-NLD,2050,WASH_MACH,polypropylene,0
C-WEU-NLD,2050,WASH_MACH,steel,26571.6792
C-WEU-NLD,2005,WASH_MACH_COM,aluminium,29520
C-WEU-NLD,2005,WASH_MACH_COM,copper,12464
C-WEU-NLD,2005,WASH_MACH_COM,glass,4264
C-WEU-NLD,2005,WASH_MACH_COM,other_materials,66944.8
C-WEU-NLD,2005,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1344.8
C-WEU-NLD,2005,WASH_MACH_COM,other_plastics,7872
C-WEU-NLD,2005,WASH_MACH_COM,polypropylene,5510.4
C-WEU-NLD,2005,WASH_MACH_COM,bio-based_polypropylene,0
C-WEU-NLD,2005,WASH_MACH_COM,steel,200080
C-WEU-NLD,2010,WASH_MACH_COM,aluminium,29520
C-WEU-NLD,2010,WASH_MACH_COM,copper,12464
C-WEU-NLD,2010,WASH_MACH_COM,glass,4264
C-WEU-NLD,2010,WASH_MACH_COM,other_materials,66944.8
C-WEU-NLD,2010,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1344.8
C-WEU-NLD,2010,WASH_MACH_COM,other_plastics,7872
C-WEU-NLD,2010,WASH_MACH_COM,polypropylene,5510.4
C-WEU-NLD,2010,WASH_MACH_COM,bio-based_polypropylene,0
C-WEU-NLD,2010,WASH_MACH_COM,steel,200080
C-WEU-NLD,2015,WASH_MACH_COM,aluminium,29520
C-WEU-NLD,2015,WASH_MACH_COM,copper,12464
C-WEU-NLD,2015,WASH_MACH_COM,glass,4264
C-WEU-NLD,2015,WASH_MACH_COM,other_materials,66944.8
C-WEU-NLD,2015,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1344.8
C-WEU-NLD,2015,WASH_MACH_COM,other_plastics,7872
C-WEU-NLD,2015,WASH_MACH_COM,polypropylene,5510.4
C-WEU-NLD,2015,WASH_MACH_COM,bio-based_polypropylene,0
C-WEU-NLD,2015,WASH_MACH_COM,steel,200080
C-WEU-NLD,2020,WASH_MACH_COM,aluminium,29520
C-WEU-NLD,2020,WASH_MACH_COM,copper,12464
C-WEU-NLD,2020,WASH_MACH_COM,glass,4264
C-WEU-NLD,2020,WASH_MACH_COM,other_materials,66944.8
C-WEU-NLD,2020,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1344.8
C-WEU-NLD,2020,WASH_MACH_COM,other_plastics,7872
C-WEU-NLD,2020,WASH_MACH_COM,polypropylene,5510.4
C-WEU-NLD,2020,WASH_MACH_COM,bio-based_polypropylene,0
C-WEU-NLD,2020,WASH_MACH_COM,steel,200080
C-WEU-NLD,2025,WASH_MACH_COM,aluminium,29520
C-WEU-NLD,2025,WASH_MACH_COM,copper,12464
C-WEU-NLD,2025,WASH_MACH_COM,glass,4264
C-WEU-NLD,2025,WASH_MACH_COM,other_materials,66944.8
C-WEU-NLD,2025,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1344.8
C-WEU-NLD,2025,WASH_MACH_COM,other_plastics,7872
C-WEU-NLD,2025,WASH_MACH_COM,polypropylene,5510.4
C-WEU-NLD,2025,WASH_MACH_COM,bio-based_polypropylene,0
C-WEU-NLD,2025,WASH_MACH_COM,steel,200080
C-WEU-NLD,2030,WASH_MACH_COM,bio-based_polypropylene,4364.2368
C-WEU-NLD,2030,WASH_MACH_COM,aluminium,23379.84
C-WEU-NLD,2030,WASH_MACH_COM,copper,9871.488
C-WEU-NLD,2030,WASH_MACH_COM,glass,3377.088
C-WEU-NLD,2030,WASH_MACH_COM,other_materials,53020.2816
C-WEU-NLD,2030,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1065.0816
C-WEU-NLD,2030,WASH_MACH_COM,other_plastics,6234.624
C-WEU-NLD,2030,WASH_MACH_COM,polypropylene,0
C-WEU-NLD,2030,WASH_MACH_COM,steel,158463.36
C-WEU-NLD,2035,WASH_MACH_COM,bio-based_polypropylene,4364.2368
C-WEU-NLD,2035,WASH_MACH_COM,aluminium,23379.84
C-WEU-NLD,2035,WASH_MACH_COM,copper,9871.488
C-WEU-NLD,2035,WASH_MACH_COM,glass,3377.088
C-WEU-NLD,2035,WASH_MACH_COM,other_materials,53020.2816
C-WEU-NLD,2035,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1065.0816
C-WEU-NLD,2035,WASH_MACH_COM,other_plastics,6234.624
C-WEU-NLD,2035,WASH_MACH_COM,polypropylene,0
C-WEU-NLD,2035,WASH_MACH_COM,steel,158463.36
C-WEU-NLD,2040,WASH_MACH_COM,bio-based_polypropylene,4364.2368
C-WEU-NLD,2040,WASH_MACH_COM,aluminium,23379.84
C-WEU-NLD,2040,WASH_MACH_COM,copper,9871.488
C-WEU-NLD,2040,WASH_MACH_COM,glass,3377.088
C-WEU-NLD,2040,WASH_MACH_COM,other_materials,53020.2816
C-WEU-NLD,2040,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1065.0816
C-WEU-NLD,2040,WASH_MACH_COM,other_plastics,6234.624
C-WEU-NLD,2040,WASH_MACH_COM,polypropylene,0
C-WEU-NLD,2040,WASH_MACH_COM,steel,158463.36
C-WEU-NLD,2045,WASH_MACH_COM,bio-based_polypropylene,4364.2368
C-WEU-NLD,2045,WASH_MACH_COM,aluminium,23379.84
C-WEU-NLD,2045,WASH_MACH_COM,copper,9871.488
C-WEU-NLD,2045,WASH_MACH_COM,glass,3377.088
C-WEU-NLD,2045,WASH_MACH_COM,other_materials,53020.2816
C-WEU-NLD,2045,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1065.0816
C-WEU-NLD,2045,WASH_MACH_COM,other_plastics,6234.624
C-WEU-NLD,2045,WASH_MACH_COM,polypropylene,0
C-WEU-NLD,2045,WASH_MACH_COM,steel,158463.36
C-WEU-NLD,2050,WASH_MACH_COM,bio-based_polypropylene,4364.2368
C-WEU-NLD,2050,WASH_MACH_COM,aluminium,23379.84
C-WEU-NLD,2050,WASH_MACH_COM,copper,9871.488
C-WEU-NLD,2050,WASH_MACH_COM,glass,3377.088
C-WEU-NLD,2050,WASH_MACH_COM,other_materials,53020.2816
C-WEU-NLD,2050,WASH_MACH_COM,acrylonitrile_butadiene_styrene,1065.0816
C-WEU-NLD,2050,WASH_MACH_COM,other_plastics,6234.624
C-WEU-NLD,2050,WASH_MACH_COM,polypropylene,0
C-WEU-NLD,2050,WASH_MACH_COM,steel,158463.36
C-WEU-NOR,2005,WASH_MACH,aluminium,2267.8
C-WEU-NOR,2005,WASH_MACH,copper,1267.3
C-WEU-NOR,2005,WASH_MACH,glass,1334
C-WEU-NOR,2005,WASH_MACH,other_materials,16474.9
C-WEU-NOR,2005,WASH_MACH,acrylonitrile_butadiene_styrene,1067.2
C-WEU-NOR,2005,WASH_MACH,other_plastics,6336.5
C-WEU-NOR,2005,WASH_MACH,polypropylene,4402.2
C-WEU-NOR,2005,WASH_MACH,bio-based_polypropylene,0
C-WEU-NOR,2005,WASH_MACH,steel,33550.1
C-WEU-NOR,2010,WASH_MACH,aluminium,2267.8
C-WEU-NOR,2010,WASH_MACH,copper,1267.3
C-WEU-NOR,2010,WASH_MACH,glass,1334
C-WEU-NOR,2010,WASH_MACH,other_materials,16474.9
C-WEU-NOR,2010,WASH_MACH,acrylonitrile_butadiene_styrene,1067.2
C-WEU-NOR,2010,WASH_MACH,other_plastics,6336.5
C-WEU-NOR,2010,WASH_MACH,polypropylene,4402.2
C-WEU-NOR,2010,WASH_MACH,bio-based_polypropylene,0
C-WEU-NOR,2010,WASH_MACH,steel,33550.1
C-WEU-NOR,2015,WASH_MACH,aluminium,2267.8
C-WEU-NOR,2015,WASH_MACH,copper,1267.3
C-WEU-NOR,2015,WASH_MACH,glass,1334
C-WEU-NOR,2015,WASH_MACH,other_materials,16474.9
C-WEU-NOR,2015,WASH_MACH,acrylonitrile_butadiene_styrene,1067.2
C-WEU-NOR,2015,WASH_MACH,other_plastics,6336.5
C-WEU-NOR,2015,WASH_MACH,polypropylene,4402.2
